0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.03797635461497542
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.2372059237648725
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.19401143965672835
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09782137861724143
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.02576647070593838
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.04512360373246052
  (0, 2)	1.1059182539114965
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.0071406554391492535
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02337086697677166
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.04214558326684173
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1052664297812884
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1844490159416264
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.21247516654356485
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.18567298235299573
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 18)	1.0
  (0, 123)	1.0
  (0, 133)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1052664297812884
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 104)	1.0
  (0, 129)	1.0
  (0, 208)	1.0
  (0, 274)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.16333782886085482
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 35)	1.0
  (0, 111)	1.0
  (0, 144)	1.0
  (0, 272)	1.0
  (0, 276)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.17971694142175815
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 144)	1.0
  (0, 222)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09037632745319445
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 48)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06804117396105351
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.11568950141095416
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.015925815812724686
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.058524695827745075
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 19)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.0667233999050172
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.11914400515107196
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 19)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.25565646329503733
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 10)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 166)	1.0
  (0, 243)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.0205549348911055
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1946070437498521
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 111)	1.0
  (0, 155)	1.0
  (0, 232)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09037632745319445
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 84)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.0510796446636981
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 29)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09037632745319445
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.0510796446636981
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12015653210938235
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12608279283596374
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.030815918140818636
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.018023617495329526
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12015653210938235
  (0, 2)	1.1059182539114965
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07548622512510049
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.030815918140818636
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.080859849319886
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08546259368492344
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	0.31165643540534227
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 275)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.06059612279700654
  (0, 2)	0.07674277846226003
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.016013453681036842
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1946070437498521
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07221040261291982
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12655927611046275
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09141863461616102
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.09306973322892305
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.24821141213099035
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 79)	1.0
  (0, 106)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08293127628914747
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.07548622512510049
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.030815918140818636
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12685707815702463
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1052664297812884
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06506315349543473
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.11271148094533537
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 32)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06059612279700654
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.21247516654356485
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 48)	1.0
  (0, 123)	1.0
  (0, 140)	1.0
  (0, 219)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.006409337679416243
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 56)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09037632745319445
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.20205209491389908
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.02754009562863797
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06670106475152505
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.002360932591831095
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 99)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.032913719823423476
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 19)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.02874449117155717
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.012203290230701196
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.15291475723118905
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 106)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06804117396105351
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.07548622512510049
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.04558689965028784
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.18716199258580513
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	1.949567691495677
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 14)	1.0
  (0, 115)	1.0
  (0, 162)	1.0
  (0, 239)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.231832299570087
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 112)	1.0
  (0, 136)	1.0
  (0, 215)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.21694219724199304
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17971694142175815
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.044217010236103194
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.12553015630416786
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
